"0","input_form <- read_csv(""data/input_form.csv"")"
"2","[1m[1mRows: [1m[22m[34m[34m353[34m[39m [1m[1mColumns: [1m[22m[34m[34m61[34m[39m
"
"2","[36m──[39m [1m[1mColumn specification[1m[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (47): Annotator #1 Code, Annotator #2 Code, Story Code, Story Name, Plot Summary (25-50 words), Author Code, In what order are the investigati...
[32mdbl[39m   (8): More Than Two Assistants? (If yes, enter total number), Number of victims of gender Male, Number of victims of gender Female, Number of ...
[33mlgl[39m   (5): Second author code (if applicable), More Than Two Detectives? (If yes, enter total number), Number of victims of gender Non-binary, Numb...
[34mdttm[39m  (1): Timestamp
"
"2","
[36mℹ[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","author_index <- read_csv(""data/author_index.csv"")"
"2","[1m[1mRows: [1m[22m[34m[34m20[34m[39m [1m[1mColumns: [1m[22m[34m[34m12[34m[39m
"
"2","[36m──[39m [1m[1mColumn specification[1m[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (10): Author Code, Surname(s), Given Name(s), Sex, Country of Birth, City/Town of Birth, Country of Death, City/Town of Death, Nationality/ies...
[34mdttm[39m  (2): Year of Birth, Date of Death (YYYY-MM-DD)
"
"2","
[36mℹ[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","story_index <- read_csv(""data/story_index.csv"")"
"2","[1m[1mRows: [1m[22m[34m[34m392[34m[39m [1m[1mColumns: [1m[22m[34m[34m12[34m[39m
"
"2","[36m──[39m [1m[1mColumn specification[1m[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): Story Code, Story Title, Author Code, Second Author Code, Annotator #1, Annotator #2, Story URL, Format of First Publication (Journal or ...
[34mdttm[39m (3): Date Assigned (YYYY-MM-DD), Date Completed (YYYY-MM-DD), Date of First Publication (YYYY-MM-DD)
"
"2","
[36mℹ[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
